"INDICATOR","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"220222","Number of all national feature films exhibited","IRN","Iran (Islamic Republic of)","2016","2016",197,,
"220222","Number of all national feature films exhibited","IRN","Iran (Islamic Republic of)","2017","2017",210,,
"220222","Number of all national feature films exhibited","MDG","Madagascar","2014","2014",4,,
"220222","Number of all national feature films exhibited","MHL","Marshall Islands","2014","2014",,"n","Magnitude nil or negligible"
"220222","Number of all national feature films exhibited","MHL","Marshall Islands","2015","2015",1,,
"220222","Number of all national feature films exhibited","MHL","Marshall Islands","2016","2016",1,,
"220222","Number of all national feature films exhibited","MHL","Marshall Islands","2017","2017",,"n","Magnitude nil or negligible"
"220222","Number of all national feature films exhibited","PER","Peru","2014","2014",17,,
"220222","Number of all national feature films exhibited","PER","Peru","2015","2015",31,,
"220222","Number of all national feature films exhibited","PER","Peru","2016","2016",24,,
"220222","Number of all national feature films exhibited","PER","Peru","2017","2017",23,,
"220222","Number of all national feature films exhibited","SSD","South Sudan","2015","2015",26,,
"220222","Number of all national feature films exhibited","DZA","Algeria","2016","2016",39,,
"220222","Number of all national feature films exhibited","DZA","Algeria","2017","2017",73,,
"220222","Number of all national feature films exhibited","AND","Andorra","2016","2016",,"n","Magnitude nil or negligible"
"220222","Number of all national feature films exhibited","AND","Andorra","2017","2017",,"n","Magnitude nil or negligible"
"220222","Number of all national feature films exhibited","BGD","Bangladesh","2016","2016",23,,
"220222","Number of all national feature films exhibited","BGD","Bangladesh","2017","2017",31,,
"220222","Number of all national feature films exhibited","DOM","Dominican Republic","2014","2014",20,,
"220222","Number of all national feature films exhibited","DOM","Dominican Republic","2015","2015",20,,
"220222","Number of all national feature films exhibited","DOM","Dominican Republic","2016","2016",20,,
"220222","Number of all national feature films exhibited","DOM","Dominican Republic","2017","2017",30,,
"220222","Number of all national feature films exhibited","MOZ","Mozambique","2016","2016",,"n","Magnitude nil or negligible"
"220222","Number of all national feature films exhibited","MOZ","Mozambique","2017","2017",1,,
"220222","Number of all national feature films exhibited","QAT","Qatar","2016","2016",19,,
"220222","Number of all national feature films exhibited","QAT","Qatar","2017","2017",21,,
