"INDICATOR","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"220062","Number of admissions for all foreign feature films exhibited","MHL","Marshall Islands","2016","2016",,"n","Magnitude nil or negligible"
"220062","Number of admissions for all foreign feature films exhibited","MHL","Marshall Islands","2017","2017",,"n","Magnitude nil or negligible"
"220062","Number of admissions for all foreign feature films exhibited","RUS","Russian Federation","2014","2014",143088000,,
"220062","Number of admissions for all foreign feature films exhibited","RUS","Russian Federation","2015","2015",143806600,"‡","UIS Estimation"
"220062","Number of admissions for all foreign feature films exhibited","NZL","New Zealand","2016","2016",14626000,,
"220062","Number of admissions for all foreign feature films exhibited","NZL","New Zealand","2017","2017",15393900,,
"220062","Number of admissions for all foreign feature films exhibited","DOM","Dominican Republic","2014","2014",2922730,,
"220062","Number of admissions for all foreign feature films exhibited","DOM","Dominican Republic","2015","2015",3788241,,
"220062","Number of admissions for all foreign feature films exhibited","DOM","Dominican Republic","2016","2016",3778065,,
"220062","Number of admissions for all foreign feature films exhibited","DOM","Dominican Republic","2017","2017",4079381,,
"220062","Number of admissions for all foreign feature films exhibited","EGY","Egypt","2011","2011",4200000,"‡","UIS Estimation"
"220062","Number of admissions for all foreign feature films exhibited","MOZ","Mozambique","2016","2016",5915,,
"220062","Number of admissions for all foreign feature films exhibited","MOZ","Mozambique","2017","2017",9878,,
